index,score
637,0.339471734
638,0.121596534
639,0.911068223
640,0.527914234
641,0.519370883
642,0.330424435
643,0.741710772
644,0.142141019
645,0.234800714
646,0.759156625
647,0.234250352
648,0.710613743
649,0.441541248
650,0.8521231
651,0.841668525
652,0.133427402
653,0.407459848
654,0.028803857
655,0.545926925
656,0.774212601
657,0.492477377
658,0.129914773
659,0.48118666
660,0.233004747
661,0.372482694
662,0.566739956
663,0.946571601
664,0.31949061
665,0.320086229
666,0.556912254
667,0.560376465
668,0.851692527
669,0.07846324
670,0.378131036
671,0.61175107
672,0.156827462
673,0.567277862
674,0.841363024
675,0.53399542
676,0.344640136
677,0.702198618
678,0.743472259
679,0.536787142
680,0.23695031
681,0.343140167
682,0.746662036
683,0.269569112
684,0.896905756
685,0.942505865
686,0.503313914
687,0.400398732
688,0.720008642
689,0.304330074
690,0.081528556
691,0.955592561
692,0.122740181
693,0.678671701
694,0.415571319
695,0.670865412
696,0.723523542
697,0.175853722
698,0.536318323
699,0.087757039
700,0.302592064
701,0.027209429
702,0.066082317
703,0.016834995
704,0.730549523
705,0.444238104
706,0.69035312
707,0.502053926
708,0.904785138
709,0.626150803
710,0.814506688
711,0.088712371
712,0.418090868
713,0.224556598
714,0.028075739
715,0.682475766
716,0.074653003
717,0.413554715
718,0.841689701
719,0.400813057
720,0.76067343
721,0.433642356
722,0.508246566
723,0.508444871
724,0.707235383
725,0.00688742
726,0.517553181
727,0.680366777
728,0.429133013
729,0.70711024
730,0.934656814
731,0.697249355
732,0.056369441
733,0.1976534
734,0.611271465
735,0.919211079
736,0.505033591
737,0.810104495
738,0.008938016
739,0.523947655
740,0.455412953
741,0.255741558
742,0.577198272
743,0.02718462
744,0.237651046
745,0.229140232
746,0.927385689
747,0.769847625
748,0.950320331
749,0.14668373
750,0.90585912
751,0.466297367
752,0.267599192
753,0.331978724
754,0.800355486
755,0.813213548
756,0.475777579
757,0.88574478
758,0.903857206
759,0.736640279
760,0.112351856
761,0.592407124
762,0.793290752
763,0.235212838
764,0.713013295
765,0.914111913
766,0.557667747
767,0.421715412
768,0.195460156
769,0.34341641
770,0.657688953
771,0.831014294
772,0.362766221
773,0.929507246
774,0.137692869
775,0.232654312
776,0.973107427
777,0.359527714
778,0.386971311
779,0.411397508
780,0.319191214
781,0.337590181
782,0.653260839
783,0.645989067
784,0.572072349
785,0.956049023
786,0.608940872
787,0.655205999
788,0.560120111
789,0.758484204
790,0.635335448
791,0.944395954
792,0.800568014
793,0.988025373
794,0.321688833
795,0.759983353
796,0.298402288
797,0.549093349
798,0.269543621
799,0.486736375
800,0.096751376
801,0.476842495
802,0.627785045
803,0.939549049
804,0.710853368
805,0.203557269
806,0.391963965
807,0.438100837
808,0.903386824
809,0.934977756
810,0.105063993
811,0.362377335
812,0.22564883
813,0.344413144
814,0.325373547
815,0.849591687
816,0.128029106
817,0.569766974
818,0.919722319
819,0.17790392
820,0.945363919
821,0.344652966
822,0.458419243
823,0.745299978
824,0.559948816
825,0.99541505
826,0.687140942
827,0.075050037
828,0.473525818
829,0.423074051
830,0.673425954
831,0.447602072
832,0.796634908
833,0.097372968
834,0.330216383
835,0.4108477
836,0.718386004
837,0.216831369
838,0.233250461
839,0.25475795
840,0.864789558
841,0.686004413
842,0.844365638
843,0.112207876
844,0.728607939
845,0.911571684
846,0.133778454
847,0.597551337
848,0.320763344
849,0.097163312
850,0.578853087
851,0.817939138
852,0.871135852
853,0.605383149
854,0.83019779
855,0.636335074
856,0.112357991
857,0.697482304
858,0.797834179
859,0.884570267
860,0.769513428
861,0.066708502
862,0.128382718
863,0.901996449
864,0.999325991
865,0.609685771
866,0.476828741
867,0.829409958
868,0.886438597
869,0.216628182
870,0.737983271
871,0.514600166
872,0.204465508
873,0.307051281
874,0.458473222
875,0.313066845
876,0.075755793
877,0.214825004
878,0.562918995
879,0.202231142
880,0.10327195
881,0.66915297
882,0.246681367
883,0.928563462
884,0.947053395
885,0.455004436
886,0.096534784
887,0.410180194
888,0.724294386
889,0.532231841
890,0.093058795
891,0.727416397
892,0.453229075
893,0.315519909
894,0.943106935
895,0.26888938
896,0.178825117
897,0.645359286
898,0.341253979
899,0.331516265
900,0.428010722
901,0.245830216
902,0.565276779
903,0.0196514
904,0.556674304
905,0.047174727
906,0.329192665
907,0.799241016
908,0.834573017
909,0.253263258
910,0.749133729
911,0.240975726
912,0.55987983
913,0.678889558
914,0.471277401
915,0.061759114
916,0.369715932
917,0.18887422
918,0.571891151
919,0.623963222
920,0.751188936
921,0.856900493
922,0.442171469
923,0.190631345
924,0.671437212
925,0.963052147
926,0.952745126
927,0.915360726
928,0.985746566
929,0.736125479
930,0.684475595
931,0.580824488
932,0.916767792
933,0.820477955
934,0.92467995
935,0.428721385
936,0.101019069
937,0.750984141
938,0.068033662
939,0.961359763
940,0.109798031
941,0.923588085
942,0.373925732
943,0.639908665
944,0.474549809
945,0.165520772
946,0.438214535
947,0.097624846
948,0.801269103
949,0.888295405
950,0.37978347
951,0.537348412
952,0.183658197
953,0.364457118
954,0.104241032
955,0.967833526
956,0.137474192
957,0.919898927
958,0.117739474
959,0.992731704
960,0.714980906
961,0.360209812
962,0.176674236
963,0.971366848
964,0.014112354
965,0.400809462
966,0.124234961
967,0.068195277
968,0.68789472
969,0.706879753
970,0.502327158
971,0.66598928
972,0.582482186
973,0.629488557
974,0.798946486
975,0.885173387
976,0.023170319
977,0.709151419
978,0.281746612
979,0.650387182
980,0.476389183
981,0.256918512
982,0.091089069
983,0.558039946
984,0.762945962
985,0.841095092
986,0.875628386
987,0.211236687
988,0.300846541
989,0.032430573
990,0.305879583
991,0.992052085
992,0.018201095
993,0.094654312
994,0.168249771
995,0.215697041
996,0.784734023
997,0.3698443
998,0.718149714
999,0.553829543
1000,0.51307386
1001,0.280953369
1002,0.951802883
1003,0.849570539
1004,0.582609387
1005,0.159284425
1006,0.55455776
1007,0.821341393
1008,0.750010254
1009,0.249740768
1010,0.349092531
1011,0.595198614
1012,0.85038586
1013,0.246265417
1014,0.599017965
1015,0.080723849
1016,0.740089819
1017,0.275847031
1018,0.537455913
1019,0.668814246
1020,0.248519393
1021,0.890106696
1022,0.031922769
1023,0.304292533
1024,0.558857138
1025,0.536946686
1026,0.63743669
1027,0.524414667
1028,0.512101608
1029,0.873967378
1030,0.754470008
1031,0.996661791
1032,0.394515592
1033,0.554565282
1034,0.044284819
1035,0.969349287
1036,0.049803335
1037,0.573734859
1038,0.47987725
1039,0.926120505
1040,0.010879827
1041,0.706558748
1042,0.492563957
1043,0.684092474
1044,0.611385871
1045,0.445138525
1046,0.365157978
1047,0.473657398
1048,0.738905315
1049,0.657831099
1050,0.547403177
1051,0.335141363
1052,0.693546544
1053,0.465292704
1054,0.460656736
1055,0.999000992
1056,0.85205926
1057,0.597716361
1058,0.910338901
1059,0.602056558
1060,0.486338885
1061,0.709809413
1062,0.493597399
1063,0.815966683
1064,0.748772384
1065,0.871496613
1066,0.133970093
1067,0.408594861
1068,0.44450439
1069,0.655148325
1070,0.183369191
1071,0.18170262
1072,0.007832112
1073,0.475952031
1074,0.609779228
1075,0.763720782
1076,0.536674341
1077,0.8201463
1078,0.459071122
1079,0.904757066
1080,0.635847455
1081,0.352631772
1082,0.468074037
1083,0.443745134
1084,0.194605298
1085,0.769636487
1086,0.332998536
1087,0.751459166
1088,0.582696064
1089,0.260485543
1090,0.388244844
1091,0.04394954
1092,0.596099259
1093,0.654798663
1094,0.838355612
1095,0.294625181
1096,0.820472444
1097,0.212291464
1098,0.813206615
1099,0.610880061
1100,0.11574713
1101,0.090115401
1102,0.271041703
1103,0.732177165
1104,0.000369779
1105,0.235482046
1106,0.220508152
1107,0.919845753
1108,0.307365962
1109,0.791539019
1110,0.583016804
1111,0.684809132
1112,0.233470899
1113,0.904734166
1114,0.861854146
1115,0.083524988
1116,0.982682802
1117,0.561963908
1118,0.16045779
1119,0.534690187
1120,0.352038597
1121,0.609249656
1122,0.681641119
1123,0.953759073
1124,0.535684348
1125,0.05663662
1126,0.053567256
1127,0.59096579
1128,0.471299181
1129,0.100790295
1130,0.629679033
1131,0.037310649
1132,0.581955295
1133,0.315845647
1134,0.512522335
1135,0.661627992
1136,0.132315831
1137,0.87033934
1138,0.942787107
1139,0.792705827
1140,0.496302528
1141,0.371649019
1142,0.173996513
1143,0.734224966
1144,0.43010272
1145,0.676973691
1146,0.58890676
1147,0.76581452
1148,0.670833032
1149,0.023078671
1150,0.550285724
1151,0.349078083
1152,0.855065863
1153,0.173592215
1154,0.549662031
1155,0.180924135
1156,0.851647603
1157,0.389215347
1158,0.669873331
1159,0.530642504
1160,0.279441542
1161,0.132172361
1162,0.510338786
1163,0.871682192
1164,0.82391471
1165,0.573753017
1166,0.537829483
1167,0.825822861
1168,0.164391235
1169,0.174821289
1170,0.503948087
1171,0.415057781
1172,0.728937025
1173,0.918772299
1174,0.49382166
1175,0.522023102
1176,0.797308677
1177,0.709384868
1178,0.201017028
1179,0.767181067
1180,0.757996955
1181,0.949595605
1182,0.18613191
1183,0.82678489
1184,0.494607055
1185,0.07139125
1186,0.565328497
1187,0.978803759
1188,0.443124041
1189,0.510457651
1190,0.835706658
1191,0.408178683
1192,0.102690154
1193,0.026060513
1194,0.821588648
1195,0.955788767
1196,0.170167646
1197,0.980620096
1198,0.733011166
1199,0.638081075
1200,0.471200584
1201,0.25907034
1202,0.215376118
1203,0.638799732
1204,0.622846081
1205,0.208451413
1206,0.633078741
1207,0.277682034
1208,0.936966367
1209,0.020501353
1210,0.764221743
1211,0.372919461
1212,0.983079726
1213,0.515615672
1214,0.240517123
1215,0.930337363
1216,0.924425318
1217,0.309476776
1218,0.432694774
1219,0.030745878
1220,0.338040291
1221,0.097431109
1222,0.730172958
1223,0.014712062
1224,0.923692684
1225,0.101952277
1226,0.633264515
1227,0.094036417
1228,0.117583553
1229,0.054325265
1230,0.340192932
1231,0.931102524
1232,0.202811623
1233,0.035274124
1234,0.233613368
1235,0.037895844
1236,0.993727966
1237,0.951091454
1238,0.505584827
1239,0.092816826
1240,0.966794589
1241,0.879668434
1242,0.628839727
1243,0.548987376
1244,0.277247104
1245,0.574484346
1246,0.869625695
1247,0.51732774
1248,0.708106304
1249,0.69892996
1250,0.653949652
1251,0.756925087
1252,0.036959265
1253,0.137155092
1254,0.930575757
1255,0.497134981
1256,0.169034478
1257,0.272049188
1258,0.201082
1259,0.796577627
1260,0.109344126
1261,0.942440693
1262,0.438343147
1263,0.033624767
1264,0.082735508
1265,0.596758638
1266,0.168470002
1267,0.67280211
1268,0.327616709
1269,0.301988254
1270,0.379202852
1271,0.370389653
1272,0.275662873
1273,0.63638895
1274,0.605112163
1275,0.85605046
1276,0.929313743
1277,0.844902833
1278,0.170532454
1279,0.581771382
1280,0.173412708
1281,0.328755747
1282,0.339945365
1283,0.891564573
1284,0.415406588
1285,0.843110738
1286,0.119088094
1287,0.539283301
1288,0.215658929
1289,0.792059653
1290,0.361341051
1291,0.195305297
1292,0.608772788
1293,0.757175131
1294,0.672025546
1295,0.553422059
1296,0.539907381
1297,0.279720842
1298,0.326248901
1299,0.726707334
1300,0.022287125
1301,0.932818793
1302,0.730456706
1303,0.043073555
1304,0.154716855
1305,0.840489312
1306,0.047950558
1307,0.333986917
1308,0.523121644
1309,0.233590158
1310,0.036064579
1311,0.908971387
1312,0.662934688
1313,0.026675441
1314,0.822253781
1315,0.982146061
1316,0.635988241
1317,0.929343248
1318,0.767917142
1319,0.179419731
1320,0.500070562
1321,0.163103038
1322,0.19220541
1323,0.965139237
1324,0.770231904
1325,0.482400756
1326,0.15771907
1327,0.983896293
1328,0.820222328
1329,0.415282693
1330,0.394185122
1331,0.428127381
1332,0.764585491
1333,0.312641406
1334,0.770364504
1335,0.900634048
1336,0.439483726
1337,0.753450402
1338,0.04736031
1339,0.902212296
1340,0.455841181
1341,0.886026701
1342,0.006625456
1343,0.402324835
1344,0.314996058
1345,0.562287803
1346,0.158626434
1347,0.336435037
1348,0.200514377
1349,0.00451458
1350,0.551264717
1351,0.851263264
1352,0.801424382
1353,0.988317512
1354,0.077529835
1355,0.965595947
1356,0.570107878
1357,0.736258387
1358,0.135389927
1359,0.918646259
1360,0.280738978
1361,0.246644235
1362,0.985270011
1363,0.25385694
1364,0.598541576
1365,0.811437365
1366,0.078494049
1367,0.60143576
1368,0.519112618
1369,0.220200308
1370,0.56528786
1371,0.853228389
1372,0.072097535
1373,0.164273543
1374,0.069808857
1375,0.377616752
1376,0.937140491
1377,0.00736441
1378,0.125638742
1379,0.48693823
1380,0.003143772
1381,0.205368165
1382,0.027994242
1383,0.425600261
1384,0.310816932
1385,0.832116308
1386,0.72240437
1387,0.116341848
1388,0.260666325
1389,0.705353582
1390,0.032966501
1391,0.74387609
1392,0.374217482
1393,0.684902976
1394,0.99951829
1395,0.969469151
1396,0.039738999
1397,0.933113573
1398,0.541555735
1399,0.101928828
1400,0.313117153
1401,0.465945403
1402,0.732153992
1403,0.68305763
1404,0.797913998
1405,0.268936493
1406,0.352213022
1407,0.712424989
1408,0.51954425
1409,0.076784729
1410,0.645910696
1411,0.045287228
1412,0.26284982
1413,0.48508197
1414,0.817379928
1415,0.005719869
1416,0.353475566
1417,0.955134093
1418,0.094047878
1419,0.766038011
1420,0.967287493
1421,0.021680307
1422,0.89422715
1423,0.69436774
1424,0.039904167
1425,0.387868234
1426,0.611267782
1427,0.774509384
1428,0.371366289
1429,0.178026187
1430,0.631364139
1431,0.492549657
1432,0.272064566
1433,0.639661058
1434,0.074464958
1435,0.204791835
1436,0.850628459
1437,0.999363468
1438,0.825446525
1439,0.331021828
1440,0.797682057
1441,0.908743496
1442,0.237695978
1443,0.900567802
1444,0.333071211
1445,0.828928171
1446,0.584087452
1447,0.632653673
1448,0.737003842
1449,0.446572568
1450,0.643514711
1451,0.446175558
1452,0.429666592
1453,0.889022553
1454,0.57840877
1455,0.801474282
1456,0.237557645
1457,0.672875219
1458,0.2778063
1459,0.8352802
1460,0.440612176
1461,0.574693528
1462,0.954444488
1463,0.640318431
1464,0.838706392
1465,0.759886153
1466,0.098427034
1467,0.917062725
1468,0.468119956
1469,0.535984441
1470,0.607233763
1471,0.092075145
1472,0.031842863
1473,0.209923482
1474,0.612394651
1475,0.746327634
1476,0.693849063
1477,0.228186166
1478,0.025824723
1479,0.542268711
1480,0.116369707
1481,0.671953467
1482,0.073175004
1483,0.699325425
1484,0.315704917
1485,0.608864546
1486,0.098868149
1487,0.771108446
1488,0.775230129
1489,0.35730939
1490,0.83307864
1491,0.779639655
1492,0.563533127
1493,0.866390736
1494,0.385402159
1495,0.96885965
1496,0.062651661
1497,0.222904141
1498,0.123636286
1499,0.746708567
1500,0.210902384
1501,0.46429847
1502,0.643372129
1503,0.709819827
1504,0.330849476
1505,0.950900245
1506,0.248531791
1507,0.259382495
1508,0.321583845
1509,0.27781547
1510,0.789854992
1511,0.341840363
1512,0.828640573
1513,0.943035446
1514,0.157318074
1515,0.583475842
1516,0.374411798
1517,0.302002574
1518,0.31143536
1519,0.464628139
1520,0.241681984
1521,0.231863509
1522,0.164012031
1523,0.535017293
1524,0.873959232
1525,0.382353033
1526,0.343508045
1527,0.925012952
1528,0.595299445
1529,0.584397583
1530,0.190472071
1531,0.197781204
1532,0.709852642
1533,0.524475336
1534,0.881516058
1535,0.101965048
1536,0.313192775
1537,0.856779269
1538,0.748472387
1539,0.805542445
1540,0.77917981
1541,0.611937887
1542,0.034152453
1543,0.49247527
1544,0.682720139
1545,0.715172667
1546,0.142398688
1547,0.758502375
1548,0.781738618
1549,0.325530137
1550,0.798908623
1551,0.287219972
1552,0.878669855
1553,0.481842492
1554,0.551722199
1555,0.422957754
1556,0.000814498
1557,0.425949497
1558,0.436215385
1559,0.207141017
1560,0.738087276
1561,0.136113253
1562,0.620921857
1563,0.762275982
1564,0.5842393
1565,0.913191522
1566,0.958017172
1567,0.918032567
1568,0.712282799
1569,0.483376862
1570,0.948623279
1571,0.218195477
1572,0.629583319
1573,0.768135799
1574,0.428889631
1575,0.400241355
1576,0.255391521
1577,0.52968022
1578,0.558611559
1579,0.406922108
1580,0.578964787
1581,0.098691999
1582,0.509300209
1583,0.244058199
1584,0.856097769
1585,0.122608421
1586,0.273063336
1587,0.844087061
1588,0.825049649
1589,0.781305973
1590,0.98763283
1591,0.87518633
1592,0.728607302
1593,0.014444231
1594,0.811978105
1595,0.53966909
1596,0.088963397
1597,0.187221961
1598,0.748438905
1599,0.969079125
1600,0.926929992
1601,0.044296361
1602,0.338323373
1603,0.589819832
1604,0.835059155
1605,0.669500609
1606,0.26687969
1607,0.440635551
1608,0.128198325
1609,0.89922484
1610,0.283161231
1611,0.89881851
1612,0.571810666
1613,0.823578461
1614,0.57483765
1615,0.673281297
1616,0.134390186
1617,0.766962918
1618,0.148013255
1619,0.403958838
1620,0.27258969
1621,0.681041362
1622,0.699201403
1623,0.612090717
1624,0.085236686
1625,0.66370987
1626,0.318173881
1627,0.000170364
1628,0.63346903
1629,0.811868297
1630,0.429134378
1631,0.707832193
1632,0.453033847
1633,0.209542253
1634,0.876828125
1635,0.518831749
1636,0.074191085
1637,0.390442705
1638,0.395769406
1639,0.371683934
1640,0.398134784
1641,0.69457095
1642,0.427405615
1643,0.017667312
1644,0.426659024
1645,0.499504644
1646,0.978320867
1647,0.127998957
1648,0.777057017
1649,0.452888545
1650,0.527184218
1651,0.133503977
1652,0.760703037
1653,0.219332478
1654,0.103462068
1655,0.057686594
1656,0.776859616
1657,0.493609895
1658,0.284271578
1659,0.61093152
1660,0.266317642
1661,0.655284078
1662,0.968226194
1663,0.692206864
1664,0.153779863
